区分;シート／項目;内容
このファイルについて;目的;CLARA（希望条件明確化エージェント）が参照する架空のマスタデータ。新路線（少子高齢化対策 × 婚活マッチング）向けの v5。
このファイルについて;前提;全データは架空である。実在の個人・団体・支援事例とは一切関係がない。個人情報は含まない。
このファイルについて;v4からの変更;エンジン（差分パッチ5種・発火条件DSL・回答解釈9ルール・未確認マーカー・固定レンダラ・出力処理）は無変更。観点マスタと事例データの中身のみ差し替えた。
シート;観点マスタ;AIが「言えていないこと（未言語化）」を突くための観点20件。v4の観点マスタと同じ列構成に『取扱い区分』を追加した。
シート;本音マスタ;「言いたくないこと（未開示）」12件。自分について言えないこと。本人がAIにだけ打ち明け、AIが相手に伝わる言い方へ翻訳する。v5で新設。
シート;相手条件マスタ;相手に求めるが口に出せない条件18件（社会性フィルター）。判定は3つ ── 正当／代理指標／絞り込み不可。v5で新設。
シート;母数の試算;代理指標のまま絞り込んだ場合と、本当の望みに降ろした場合で、候補がどれだけ変わるかの試算。値はすべて仮置きである。
シート;過去支援事例;架空の支援事例19件。v4の『過去案件データ』に対応する。手戻り工数（人日）の代わりにロス月数を持つ。
シート;会員タイプマスタ;v4の『案件タイプマスタ』に対応。発火条件 tag.hasAny() が参照する。
シート;効果の算出;過去支援事例19件から算出した数値。発表資料の『期待効果』の根拠になる。
列;発火条件;v4と同一のDSL。always / keyword() / field.hasAny() / tag.hasAny() / screen.exists() をそのまま使う。check_trigger_v4.py が無修正で評価できる。
列;取扱い区分;v5で新設。『絞り込み可』＝希望条件として相手の絞り込みに使ってよい。『論点のみ（絞り込み不可）』＝擦り合わせの論点としてのみ扱い、検索条件にはしない。
列;発覚段階;①プロフィール作成（入会面談）／②お見合い〜仮交際／③真剣交際／④プロポーズ・両家顔合わせ の4段階。v4の『発覚工程』に対応する。
列;ロス月数;条件の食い違いが発覚するまでに費やされた活動期間（架空）。v4の『手戻り工数（人日）』に対応する。
設計の原則;絞り込みに使わないもの;国籍・出自は観点マスタに含めない。信仰・健康・前婚歴は『論点のみ』として扱い、相手の絞り込み条件にはしない。
設計の原則;AIは決めない;AIは希望条件を明確にするところまでを担う。相手を選ぶのは本人であり、確定は相談員と本人が行う。
設計の原則;本音は隠すためではない;本音マスタは『隠す箱』ではなく『言える形にする翻訳機』である。開示区分が「開示必須」のものは、翻訳して開示する以外の選択肢を用意しない。
設計の原則;本音の原文は誰にも渡さない;本音の原文は本人の領域にのみ保持し、相談員にもお相手にも渡さない。渡るのは本人が承認した翻訳文だけである。デモでは架空データのみを使う。
列;開示区分;開示必須＝相手の判断に直結するため、隠したまま成立させない。翻訳して開示＝そのままでは角が立つので言い方を変えて出す。本人のみ＝相手には出さず、断る理由の言語化に使う。
列;判定（相手条件マスタ）;正当＝言語化してそのまま絞り込みに使う。代理指標＝それ自体は望みではないので、裏にある本当の望みに降ろす。絞り込み不可＝属性による排除にあたるため条件化せず、論点としてのみ扱う。
設計の原則;代理指標を見分ける;口に出せない相手への条件18件のうち、8件は代理指標である。年収・身長・学歴・雇用形態は望みそのものではない。降ろさずに掛け合わせると候補が消える（母数の試算シート）。
設計の原則;国籍・出身は条件にしない;F-11。CLARAは国籍・出身地を絞り込み条件として受け付けない。入力されても条件化せず、言語と生活習慣のすり合わせという論点に置き換える。
